"Station  name","WDCGG ID","GAW Category","Country","Category","Platform","Latitude","Longitude","Altitude","Parameter1","Parameter2","Sampling height","Sampling type","Current Scale","Data period(start)","Data period(end)","Last update","Situation","Measurement method","Sampling frequency","Contributor1","Country1","Contributor2","Country2","END"
"Guam","GMI513N00-NOAA","Regional","United States of America","Stationary","Ground base","13.43","144.78","2","VOCs","2-methylpropane","","flask","","2005-06-01","2015-06-26","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Guam","GMI513N00-NOAA","Regional","United States of America","Stationary","Ground base","13.43","144.78","2","VOCs","ethane","","flask","","2005-06-01","2015-06-26","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Guam","GMI513N00-NOAA","Regional","United States of America","Stationary","Ground base","13.43","144.78","2","VOCs","n-butane","","flask","","2005-06-01","2015-06-26","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Guam","GMI513N00-NOAA","Regional","United States of America","Stationary","Ground base","13.43","144.78","2","VOCs","n-pentane","","flask","","2005-06-01","2015-06-26","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Guam","GMI513N00-NOAA","Regional","United States of America","Stationary","Ground base","13.43","144.78","2","VOCs","propane","","flask","","2005-06-01","2015-06-26","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Halley Bay","HBA775S00-NOAA","Global","United Kingdom of Great Britain and Northern Ireland","Stationary","Ground base","-75.57","-26.5","33","VOCs","2-methylbutane","","flask","","2005-02-16","2014-11-25","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Halley Bay","HBA775S00-NOAA","Global","United Kingdom of Great Britain and Northern Ireland","Stationary","Ground base","-75.57","-26.5","33","VOCs","2-methylpropane","","flask","","2005-02-16","2014-11-25","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Halley Bay","HBA775S00-NOAA","Global","United Kingdom of Great Britain and Northern Ireland","Stationary","Ground base","-75.57","-26.5","33","VOCs","ethane","","flask","","2005-02-16","2014-11-25","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Halley Bay","HBA775S00-NOAA","Global","United Kingdom of Great Britain and Northern Ireland","Stationary","Ground base","-75.57","-26.5","33","VOCs","n-butane","","flask","","2005-02-16","2014-11-25","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Halley Bay","HBA775S00-NOAA","Global","United Kingdom of Great Britain and Northern Ireland","Stationary","Ground base","-75.57","-26.5","33","VOCs","n-pentane","","flask","","2005-02-16","2014-11-25","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Halley Bay","HBA775S00-NOAA","Global","United Kingdom of Great Britain and Northern Ireland","Stationary","Ground base","-75.57","-26.5","33","VOCs","propane","","flask","","2005-02-16","2014-11-25","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Heimaey","ICE663N00-NOAA","Regional","Iceland","Stationary","Ground base","63.4","-20.28","100","VOCs","2-methylbutane","","flask","","2005-10-31","2015-06-30","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Heimaey","ICE663N00-NOAA","Regional","Iceland","Stationary","Ground base","63.4","-20.28","100","VOCs","2-methylpropane","","flask","","2005-10-31","2015-06-30","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Heimaey","ICE663N00-NOAA","Regional","Iceland","Stationary","Ground base","63.4","-20.28","100","VOCs","ethane","","flask","","2005-10-31","2015-06-30","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Heimaey","ICE663N00-NOAA","Regional","Iceland","Stationary","Ground base","63.4","-20.28","100","VOCs","n-butane","","flask","","2005-10-31","2015-06-30","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Heimaey","ICE663N00-NOAA","Regional","Iceland","Stationary","Ground base","63.4","-20.28","100","VOCs","n-pentane","","flask","","2005-10-31","2015-06-30","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Heimaey","ICE663N00-NOAA","Regional","Iceland","Stationary","Ground base","63.4","-20.28","100","VOCs","propane","","flask","","2005-10-31","2015-06-30","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","1,3-butadiene","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","1-butene","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","2-methyl-1,3-butadiene","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","2-methylbutane","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","2-methylpentane","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","2-methylpropane","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","2-methylpropene","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","3-methylpentane","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","acetylene","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","benzene","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","cis-2-butene","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","cis-2-pentene","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","cyclohexane","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","ethane","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","ethene","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","ethylbenzene","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
